{}
{"5.0": {"64": 0.0, "66": [180.34233292040875, 506.98176422811514]}, "4.0": {"64": 0.0, "66": [181.27734562712658, 503.92311913354683]}, "3.0": {"64": 0.0, "66": [179.40749702309435, 510.0401997389552]}, "6.0": {"64": 0.0, "66": [178.46257583196282, 513.098792172326]}}
{"5.0": {"64": 1.6221338859759271, "66": [301.4109364822656, 547.2344537892669]}, "4.0": {"64": 1.6680275809485465, "66": [301.1631570329658, 543.7028944017089]}, "3.0": {"64": 1.859779720660299, "66": [298.9393993984553, 549.7036654137517]}, "6.0": {"64": 1.7072612105403095, "66": [298.21978089784324, 552.8590733681525]}}
{"5.0": {"64": 1.0358263282105327, "66": [301.89417295366644, 547.4223409248717]}, "4.0": {"64": 1.834581359056756, "66": [302.02093712774143, 544.0364755496772]}, "3.0": {"64": 1.024087055819109, "66": [299.41609667195763, 549.8890339649245]}, "6.0": {"64": 1.0199383038561791, "66": [298.6935021066743, 553.0432470208262]}}
{"5.0": {"64": 1.6393518240656704, "66": [302.658967754948, 547.7197007332521]}, "4.0": {"64": 1.5765440226532519, "66": [302.75806883056475, 544.323137878553]}, "3.0": {"64": 1.615652789361775, "66": [300.16815898466723, 550.1814809937787]}, "6.0": {"64": 1.8091925422195345, "66": [299.5338008530476, 553.3699389370244]}}
{"5.0": {"64": 1.9242336237803102, "66": [303.55666637602167, 548.0687348656737]}, "4.0": {"64": 1.5508628920651972, "66": [303.4831930186922, 544.6051306183803]}, "3.0": {"64": 1.2183706176001579, "66": [300.7352923628554, 550.4020165379912]}, "6.0": {"64": 1.7233787702862173, "66": [300.3342424790236, 553.6811351749378]}}
{"5.0": {"64": 1.8619305873289704, "66": [304.4252992177535, 548.4064679346453]}, "4.0": {"64": 1.8937563362997025, "66": [304.36864107015845, 544.9494715272839]}, "3.0": {"64": 1.722387939458713, "66": [301.53703829840634, 550.713783545572]}, "6.0": {"64": 1.0469354356173426, "66": [300.820502793254, 553.8701837895081]}}
{"5.0": {"64": 1.5144910695962608, "66": [305.131843645625, 548.681179419781]}, "4.0": {"64": 1.3705467260442674, "66": [305.00945631378715, 545.1986774553617]}, "3.0": {"64": 1.16731576458551, "66": [302.08040640283883, 550.9250777229693]}, "6.0": {"64": 1.1858627398032695, "66": [301.3712893736613, 554.0843189695807]}}
{"5.0": {"64": 1.0248654384631664, "66": [305.60996661340005, 548.8670783744309]}, "4.0": {"64": 1.4362293505109847, "66": [305.68098224111606, 545.4598264271007]}, "3.0": {"64": 1.539660126902163, "66": [302.7970952628767, 551.2037694273519]}, "6.0": {"64": 1.521071417024359, "66": [302.0777671945911, 554.3589838956766]}}
{"5.0": {"64": 1.023408257868141, "66": [306.08740977338334, 549.052713013065]}, "4.0": {"64": 1.4398223718162626, "66": [306.35418812782126, 545.7216287163749]}, "3.0": {"64": 1.4961104153189808, "66": [303.49351238072677, 551.4745782599666]}, "6.0": {"64": 1.594773800112307, "66": [302.81847687236774, 554.6469575062808]}}
{"5.0": {"64": 1.104880816070363, "66": [306.60286172930984, 549.2531258487521]}, "4.0": {"64": 1.4625377121847123, "66": [307.0380148391184, 545.9875613263238]}, "3.0": {"64": 1.9746922079939395, "66": [304.4127021958975, 551.8320145067466]}, "6.0": {"64": 1.3706437312066555, "66": [303.4550869523785, 554.8944592047035]}}
{"5.0": {"64": 1.6430663440842181, "66": [307.3693894384137, 549.5511594288909]}, "4.0": {"64": 1.6911425236612558, "66": [307.82872841912064, 546.2950610518802]}, "3.0": {"64": 1.5470034927129745, "66": [305.1328092833609, 552.1120354234002]}, "6.0": {"64": 1.624187749112025, "66": [304.20945825206303, 555.1877441899334]}}
{"5.0": {"64": 1.5405818573199213, "66": [308.0881058104155, 549.830603486696]}, "4.0": {"64": 1.9156413751188666, "66": [308.72440907792253, 546.643381308081]}, "3.0": {"64": 1.7115337918512523, "66": [305.92950277484357, 552.4218377370571]}, "6.0": {"64": 1.0392345977015793, "66": [304.6921418301, 555.375402238582]}}
{"5.0": {"64": 1.7016925388015807, "66": [308.8819839688132, 550.1392711929394]}, "4.0": {"64": 1.3355153060983866, "66": [309.34884496907773, 546.8862174879747]}, "3.0": {"64": 1.7581978435628116, "66": [306.7479176874642, 552.7400866447886]}, "6.0": {"64": 1.859512228751555, "66": [305.55581209085, 555.7111805479814]}}
{"5.0": {"64": 1.9554649859201163, "66": [309.7942527285544, 550.4939703398655]}, "4.0": {"64": 1.1604592946823686, "66": [309.8914313628955, 547.0972233077928]}, "3.0": {"64": 1.855964832007885, "66": [307.61184167723366, 553.0760322169762]}, "6.0": {"64": 1.5246165867429227, "66": [306.26393650361604, 555.9864856371674]}}
{"5.0": {"64": 1.873023357708007, "66": [310.6680605992172, 550.8337155114413]}, "4.0": {"64": 1.9489118831697851, "66": [310.80266803910064, 547.451593126317]}, "3.0": {"64": 1.4635890140198171, "66": [308.2931205670965, 553.340954396687]}, "6.0": {"64": 1.1382670965977013, "66": [306.792616780584, 556.1920263136045]}}
{"5.0": {"64": 1.2764630869496614, "66": [311.2635595754564, 551.0652514229937]}, "4.0": {"64": 1.0008829371072352, "66": [311.2706426298229, 547.6335832449312]}, "3.0": {"64": 1.921595468884334, "66": [309.1875946409426, 553.6887796777345]}, "6.0": {"64": 1.0193583478685468, "66": [307.26606862267937, 556.3760952416961]}}
{"5.0": {"64": 1.8415278282482177, "66": [312.1226740674064, 551.3992836631122]}, "4.0": {"64": 1.7344307592138648, "66": [312.0815961335613, 547.9489540519405]}, "3.0": {"64": 1.8066617615986615, "66": [310.0285687856712, 554.0158009708013]}, "6.0": {"64": 1.921692069619894, "66": [308.1586189728129, 556.7231015718221]}}
{"5.0": {"64": 1.657949055545032, "66": [312.89614489889993, 551.700016798138]}, "4.0": {"64": 1.7253090478479862, "66": [312.88828467385105, 548.2626662620532]}, "3.0": {"64": 1.1233528640586883, "66": [310.55147281461586, 554.2191374856835]}, "6.0": {"64": 1.2825742694549263, "66": [308.7543242532644, 556.9547002745453]}}
{"5.0": {"64": 1.8227424102369696, "66": [313.74649556735346, 552.030641576711]}, "4.0": {"64": 1.54365961602889, "66": [313.6100408855349, 548.5433492332636]}, "3.0": {"64": 1.2413621756713837, "66": [311.12930842068965, 554.4438346993408]}, "6.0": {"64": 1.0014059587847441, "66": [309.2194379170346, 557.1355274800158]}}
{"5.0": {"64": 1.4676248542964458, "66": [314.43117584300893, 552.2968520624904]}, "4.0": {"64": 1.8631225603166968, "66": [314.48116575469237, 548.8821200157137]}, "3.0": {"64": 1.7964091710746288, "66": [311.96551013721364, 554.7690001854813]}, "6.0": {"64": 1.5696615660563111, "66": [309.94848395022757, 557.4189664909727]}}
{"5.0": {"64": 1.4808914079330862, "66": [315.12204526677965, 552.5654689504768]}, "4.0": {"64": 1.2610270916484296, "66": [315.0707738049698, 549.1114120352661]}, "3.0": {"64": 1.608380413847044, "66": [312.7141872674233, 555.0601308519177]}, "6.0": {"64": 1.5218475151341408, "66": [310.65532223819093, 557.6937715596862]}}
{"5.0": {"64": 1.9830668501090258, "66": [316.04719092208865, 552.9251747621869]}, "4.0": {"64": 1.4816032277885824, "66": [315.7635148223569, 549.3808113198055]}, "3.0": {"64": 1.7867176225408912, "66": [313.545877712434, 555.3835420845502]}, "6.0": {"64": 1.4392465939745307, "66": [311.32379564851965, 557.9536611052679]}}
{"5.0": {"64": 1.3121594421099871, "66": [316.6593430574914, 553.163185587284]}, "4.0": {"64": 1.9025825976859778, "66": [316.6530896961584, 549.7267571040617]}, "3.0": {"64": 1.7122108924668282, "66": [314.3428863841696, 555.6934669592329]}, "6.0": {"64": 1.4331638514995575, "66": [311.98944386431714, 558.2124522698047]}}
{"5.0": {"64": 1.0831340013537556, "66": [317.16464963120313, 553.3596537976857]}, "4.0": {"64": 1.794557796092704, "66": [317.4921563032694, 550.0530607846048]}, "3.0": {"64": 1.817957564489916, "66": [315.1891185569239, 556.0225328896225]}, "6.0": {"64": 1.0777102978900075, "66": [312.4899978911204, 558.4070580036378]}}
{"5.0": {"64": 1.9052525153383613, "66": [318.0534931347567, 553.7052449725394]}, "4.0": {"64": 1.295846628723666, "66": [318.0980446376918, 550.288684025769]}, "3.0": {"64": 1.9784784778021276, "66": [316.1100708243042, 556.3806544837515]}, "6.0": {"64": 1.5384716782718897, "66": [313.204557448721, 558.6848649527946]}}
{"5.0": {"64": 1.5915533457882702, "66": [318.7959888620024, 553.993934679644]}, "4.0": {"64": 1.104929078835994, "66": [318.6146672258836, 550.4895928100659]}, "3.0": {"64": 1.7538519953377545, "66": [316.9264628092957, 556.6981167556355]}, "6.0": {"64": 1.0730396616272628, "66": [313.70294214876407, 558.8786272942993]}}
{"5.0": {"64": 1.3601566969882697, "66": [319.430532805233, 554.2406516618356]}, "4.0": {"64": 1.148735468275845, "66": [319.1517720067566, 550.6984668915164]}, "3.0": {"64": 1.5518061781767756, "66": [317.64880547531965, 556.9790069995997]}, "6.0": {"64": 1.9690685763489455, "66": [314.61749702206635, 559.2341885578583]}}
{"5.0": {"64": 1.687153763603419, "66": [320.2176282953069, 554.5466821993252]}, "4.0": {"64": 1.9689049494918436, "66": [320.0723566763008, 551.0564720407837]}, "3.0": {"64": 1.4068280670326203, "66": [318.30366298965924, 557.2336549604867]}, "6.0": {"64": 1.1853671569842845, "66": [315.1680534237547, 559.4482342488925]}}
{"5.0": {"64": 1.608153489883989, "66": [320.96786836621243, 554.8383829840978]}, "4.0": {"64": 1.833555884892121, "66": [320.92965729856803, 551.3898667272209]}, "3.0": {"64": 1.1888013815041631, "66": [318.85703232879774, 557.4488382190481]}, "6.0": {"64": 1.1598530823830515, "66": [315.70675954173817, 559.6576727785955]}}
{"5.0": {"64": 1.1111561986617744, "66": [321.4862479304238, 555.039934102939]}, "4.0": {"64": 1.341148509643972, "66": [321.55672706030487, 551.6337271901186]}, "3.0": {"64": 1.634298725053668, "66": [319.61777404689155, 557.7446603223793]}, "6.0": {"64": 1.9431415621656924, "66": [316.60927233714824, 560.0085523149489]}}
{"5.0": {"64": 1.2511243347544223, "66": [322.06992580416056, 555.2668738525286]}, "4.0": {"64": 1.0602162142749876, "66": [322.0524436227097, 551.826505853276]}, "3.0": {"64": 1.5672078130301088, "66": [320.3472859445745, 558.0283383945094]}, "6.0": {"64": 1.7145508097019047, "66": [317.4056137228021, 560.3181544586507]}}
{"5.0": {"64": 1.0931710982695222, "66": [322.5799149111933, 555.4651626783539]}, "1.0": {"64": 23.37818953598372, "66": [182.56042753449054, 511.0017906687605]}, "4.0": {"64": 1.3282296385150403, "66": [322.6734730142843, 552.0680172833328]}, "3.0": {"64": 1.2909197567496449, "66": [320.9481898666152, 558.262005955904]}, "6.0": {"64": 1.9167715113144368, "66": [318.2958786672207, 560.6642722671936]}, "2.0": {"64": 30.56, "66": [2046.9947536055088, 1368.7315295298872]}}
{"5.0": {"64": 1.3566625588573515, "66": [323.21282875974975, 555.7112458635595]}, "1.0": {"64": 22.278189535983717, "66": [192.22727592923223, 517.2973806750674]}, "4.0": {"64": 1.706710460362956, "66": [323.47146556621857, 552.3783477201962]}, "3.0": {"64": 1.815152287716046, "66": [321.7931162248083, 558.5905641071081]}, "6.0": {"64": 1.9096817132085562, "66": [319.18285067939377, 561.0091098473061]}, "2.0": {"64": 30.555094858517403, "66": [2032.9135844400378, 1362.8099433936015]}}
{"5.0": {"64": 1.5403027117718011, "66": [323.9314149040232, 555.9906392875314]}, "1.0": {"64": 22.054889950713616, "66": [202.73967129500053, 520.503932362143]}, "4.0": {"64": 1.2327339402399957, "66": [324.04784482074007, 552.6024952080656]}, "3.0": {"64": 1.5722708287648857, "66": [322.5249848809159, 558.8751586285634]}, "6.0": {"64": 1.2867769782897085, "66": [319.7805079527276, 561.2414674471454]}, "2.1": {"64": 30.56, "66": [2048.2462075666476, 1365.7859750806456]}, "2.0": {"64": 30.01507422555238, "66": [2018.7674077010217, 1357.7987800556925]}, "1.1": {"64": 21.306137071474744, "66": [181.60844550390948, 514.058363550011]}}
{"5.0": {"64": 1.820172787643969, "66": [324.7805667852661, 556.3207979657404]}, "1.0": {"64": 21.116712545181368, "66": [212.80488729001587, 523.5740828089853]}, "4.0": {"64": 1.1007610654924065, "66": [324.56251860526436, 552.8026461242695]}, "3.0": {"64": 1.874356708722189, "66": [323.397470015399, 559.2144332883715]}, "6.0": {"64": 1.2193120610900223, "66": [320.3468304266832, 561.4616426824424]}, "2.1": {"64": 29.459999999999997, "66": [2034.6852638975229, 1360.046562579969]}, "2.0": {"64": 29.325011531941126, "66": [2004.946459170721, 1352.9028260571008]}, "1.1": {"64": 20.873896952678272, "66": [191.5579241946322, 517.0932111343349]}}
{"5.0": {"64": 1.669443192658946, "66": [325.55939989237424, 556.6236160067391]}, "1.0": {"64": 20.016712545181367, "66": [222.3457916730401, 526.4843046928801]}, "4.0": {"64": 1.2047133485320956, "66": [325.12579650252405, 553.0216986398705]}, "3.0": {"64": 1.3417106291744858, "66": [324.02201633216214, 559.4572944338279]}, "6.0": {"64": 1.1374281491152942, "66": [320.8751210455571, 561.6670318673416]}, "2.1": {"64": 29.626022329905535, "66": [2020.7266564803213, 1355.099668485534]}, "2.0": {"64": 29.409666156223974, "66": [1991.085612712203, 1347.992738555243]}, "1.1": {"64": 19.77389695267827, "66": [200.9830912733638, 519.9681301557112]}}
{"5.0": {"64": 1.1086364393122494, "66": [326.07660393170886, 556.8247100698426]}, "1.0": {"64": 18.916712545181365, "66": [231.36238444407323, 529.2345980138273]}, "4.0": {"64": 1.985066351480782, "66": [326.0539376256763, 553.3826424099852]}, "1.2": {"64": 23.620540342961885, "66": [184.4444067443082, 504.88889875994016]}, "3.0": {"64": 1.2549343120772392, "66": [324.60616956561296, 559.6844483207216]}, "6.0": {"64": 1.3717686540912837, "66": [321.5122536079835, 561.9147366968319]}, "2.2": {"64": 29.873461625435663, "66": [2048.2462075666476, 1365.7859750806456]}, "2.1": {"64": 29.87308445741888, "66": [2006.6516431815874, 1350.1115204500218]}, "2.0": {"64": 29.365222438066265, "66": [1977.245712685044, 1343.0900711493466]}, "1.1": {"64": 19.04529680282852, "66": [210.0609733347639, 522.7371182907885]}}
{"5.0": {"64": 1.1870820126496255, "66": [326.63040460990476, 557.0400332693117]}, "1.0": {"64": 17.816712545181364, "66": [239.85466560311528, 531.824962771827]}, "4.0": {"64": 1.27242440613918, "66": [326.6488746244116, 553.6140067983823]}, "1.2": {"64": 23.208932133594043, "66": [195.5813925824313, 508.2850675182689]}, "3.0": {"64": 1.8523201348725706, "66": [325.46839700314365, 560.0197341714297]}, "6.0": {"64": 1.135633488651365, "66": [322.0397106776896, 562.1198018139206]}, "2.2": {"64": 28.77346162543566, "66": [2035.0087335668788, 1360.1611993878712]}, "2.1": {"64": 29.19122973416466, "66": [1992.8978928013607, 1345.2372271556615]}, "2.0": {"64": 28.902695206578354, "66": [1963.623802855546, 1338.2646249253069]}, "1.1": {"64": 17.94529680282852, "66": [218.6145437841729, 525.3461778629185]}}
{"5.0": {"64": 1.6202400076435879, "66": [327.3862833154294, 557.3339264111806]}, "1.0": {"64": 16.716712545181363, "66": [247.82263515016618, 534.2553989668793]}, "4.0": {"64": 1.3785681931767613, "66": [327.29344039935535, 553.864671266416]}, "1.2": {"64": 22.108932133594042, "66": [206.1905349010242, 511.5202730055321]}, "3.0": {"64": 1.6948946393094957, "66": [326.2573452169129, 560.3265246555923]}, "6.0": {"64": 1.4241184839047492, "66": [322.7011576761633, 562.3769596263385]}, "2.2": {"64": 28.098364739705413, "66": [2021.7698978534875, 1355.4693905096399]}, "2.1": {"64": 29.870314813803414, "66": [1978.8241844489162, 1340.2495415897135]}, "2.0": {"64": 30.035635214417706, "66": [1949.4679356729807, 1333.2500288298168]}, "1.1": {"64": 16.845296802828518, "66": [226.6438026215908, 527.7953088721009]}}
{"5.0": {"64": 1.8080908873816952, "66": [328.2297987162204, 557.6618935698549]}, "1.0": {"64": 16.445388762056282, "66": [255.66127905166996, 536.6463875049054]}, "4.0": {"64": 1.1494206632487476, "66": [327.8308655511979, 554.073669936577]}, "1.2": {"64": 21.13670991137182, "66": [216.33314885639584, 514.6132129754394]}, "1.3": {"64": 23.940650020290814, "66": [183.50220189316914, 507.94559985975854]}, "3.0": {"64": 1.785734931472689, "66": [327.0885782338658, 560.6497580127028]}, "6.0": {"64": 1.7797244903631508, "66": [323.52776967198065, 562.6983303983782]}, "2.3": {"64": 30.56, "66": [2046.9947536055088, 1368.7315295298872]}, "2.2": {"64": 29.261208870532993, "66": [2007.9831760780096, 1350.5834122387214]}, "2.1": {"64": 29.86832558730617, "66": [1964.751413341149, 1335.262188180837]}, "2.0": {"64": 29.198846946065313, "66": [1935.478487506505, 1329.1693994116865]}, "1.1": {"64": 15.745296802828518, "66": [234.14874984701754, 530.0845113183358]}}
{"5.0": {"64": 1.9822412757202983, "66": [329.1545592223556, 558.0214496317441]}, "1.0": {"64": 15.345388762056283, "66": [262.89033090705186, 539.1236658532285]}, "4.0": {"64": 1.6500654695555568, "66": [328.6023730713599, 554.3737006388623]}, "1.2": {"64": 20.03670991137182, "66": [225.94791929223723, 517.5451896742811]}, "1.3": {"64": 22.840650020290813, "66": [193.47178849647503, 514.329572773362]}, "3.0": {"64": 1.7504314535763115, "66": [327.903378007607, 560.966601137155]}, "6.0": {"64": 1.945166040211916, "66": [324.4312227577825, 563.0495755014674]}, "2.3": {"64": 29.459999999999997, "66": [2033.4297052831234, 1362.9927748324078]}, "2.2": {"64": 29.055221918283916, "66": [1994.2935071896013, 1345.7318292580737]}, "2.1": {"64": 29.708156915034632, "66": [1950.7541073630532, 1330.3015794172643]}, "2.0": {"64": 30.42572177702328, "66": [1920.627490717482, 1325.8710767646423]}, "1.1": {"64": 14.645296802828518, "66": [241.1293854604532, 532.2137852016232]}}
{"5.0": {"64": 1.7875926725100726, "66": [329.98851174107375, 558.3456986469687]}, "1.0": {"64": 14.245388762056283, "66": [269.50675344860747, 541.6960030937711]}, "4.0": {"64": 1.5905471621081233, "66": [329.3460521067556, 554.6629091526272]}, "1.2": {"64": 18.936709911371818, "66": [233.97775448484919, 523.3418509493259]}, "1.3": {"64": 22.8716591436096, "66": [204.3979630358903, 517.6618727706489]}, "3.0": {"64": 1.6473025660961866, "66": [328.6701728200494, 561.2647770473819]}, "6.0": {"64": 1.3490699406247586, "66": [325.05781266097, 563.2931815487526]}, "2.3": {"64": 29.055221918283916, "66": [2019.735909247215, 1358.1418635283883]}, "2.2": {"64": 28.23118267442943, "66": [1980.9920929299533, 1341.0178427061203]}, "2.1": {"64": 29.728300585006362, "66": [1936.5243528326341, 1326.1142906280338]}, "2.0": {"64": 29.77151037752861, "66": [1906.0958188557177, 1322.6436743833758]}, "1.1": {"64": 14.124097179450358, "66": [247.86159287870476, 534.2672820787509]}}
{"5.0": {"64": 1.3591087060049176, "66": [330.6225667727455, 558.5922255354943]}, "1.4": {"64": 21.52619345212497, "66": [183.50220189316914, 507.94559985975854]}, "1.0": {"64": 13.145388762056283, "66": [275.61226927380187, 544.0697096748166]}, "4.0": {"64": 1.1899119252339005, "66": [329.9024094244417, 554.8792703317274]}, "1.2": {"64": 17.836709911371816, "66": [242.5174008825873, 525.9466473983967]}, "1.3": {"64": 21.7716591436096, "66": [214.7986491567396, 520.8339076129682]}, "2.4": {"64": 28.271258201979595, "66": [2046.9947536055088, 1368.7315295298872]}, "3.0": {"64": 1.8613081120420247, "66": [329.5365840271011, 561.6016897991396]}, "6.0": {"64": 1.5617465982213616, "66": [325.7831825030478, 563.575191327636]}, "2.3": {"64": 28.23118267442943, "66": [2006.4304848906781, 1353.4285296035475]}, "2.2": {"64": 28.928949032150612, "66": [1967.361918820336, 1336.1873445200408]}, "2.1": {"64": 28.84872681822395, "66": [1922.4465245262309, 1322.9882818135648]}, "2.0": {"64": 30.055675229816696, "66": [1891.4254442430436, 1319.3854669032307]}, "1.1": {"64": 13.796772878290495, "66": [254.4377821769699, 536.2731894057856]}}
{"5.0": {"64": 1.9119801707565784, "66": [331.51454888011375, 558.939037030658]}, "1.4": {"64": 21.41028379846739, "66": [193.75276120722546, 511.07226567923743]}, "1.0": {"64": 12.6990799424765, "66": [281.5104922140012, 546.3628247875237]}, "4.0": {"64": 1.2028408097103238, "66": [330.4648117941485, 555.0979823643911]}, "1.2": {"64": 17.479443544803928, "66": [250.8859995671847, 528.4992702029092]}, "1.3": {"64": 20.6716591436096, "66": [224.6738468590228, 523.8456773003201]}, "2.4": {"64": 27.664941332599643, "66": [2034.2674674191328, 1363.3136563653286]}, "3.0": {"64": 1.1202822879422456, "66": [330.0580587485914, 561.8044705133772]}, "6.0": {"64": 1.4555513935629278, "66": [326.4592288512116, 563.8380250851224]}, "2.3": {"64": 28.785933490220042, "66": [1992.863605139185, 1348.6225773187161]}, "2.2": {"64": 28.152099499927186, "66": [1954.0977654178455, 1331.4865631187674]}, "2.1": {"64": 28.84668585937703, "66": [1908.3696921829564, 1319.8624941546213]}, "2.0": {"64": 29.74600548978429, "66": [1876.9062214863086, 1316.160829397995]}, "1.1": {"64": 12.696772878290496, "66": [260.4679369001678, 538.1818858692511]}}
{"5.0": {"64": 1.0864060535095632, "66": [332.021381940356, 559.1360987541713]}, "1.4": {"64": 20.31028379846739, "66": [203.47667569248839, 514.0382922267758]}, "1.0": {"64": 12.082721170337326, "66": [287.12244075749686, 548.5446419462337]}, "4.0": {"64": 1.6771494350396097, "66": [331.24898274096375, 555.402937732597]}, "1.2": {"64": 16.379443544803927, "66": [258.7279534229887, 530.891253735481]}, "1.3": {"64": 19.571659143609597, "66": [234.02355614274, 526.6971818327044]}, "2.4": {"64": 27.9099969670312, "66": [2021.1216719949507, 1358.632758248892]}, "3.0": {"64": 1.8639819973614067, "66": [330.92571460943907, 562.1418672613389]}, "6.0": {"64": 1.5642080830875784, "66": [327.1857419561534, 564.120479342517]}, "2.3": {"64": 28.152099499927186, "66": [1979.5954528731713, 1343.9224467163701]}, "2.2": {"64": 27.884795071349203, "66": [1940.8870379339623, 1327.0830332341147]}, "2.1": {"64": 29.924584874303545, "66": [1893.766858211971, 1316.619906823963]}, "2.0": {"64": 29.63503816182725, "66": [1862.441162619037, 1312.948221387197]}, "1.1": {"64": 11.776410996174517, "66": [265.9376164206911, 540.3083915807752]}}
{"5.0": {"64": 1.7569360041525215, "66": [332.84103242808834, 559.4547869978185]}, "1.4": {"64": 19.210283798467387, "66": [212.6739453489579, 516.8436795023734]}, "1.0": {"64": 11.367180127710219, "66": [292.40204864234676, 550.5972514784036]}, "4.0": {"64": 1.7539339177310467, "66": [332.0690551758843, 555.7218547906217]}, "1.2": {"64": 15.859680783117806, "66": [266.20389263918736, 533.5456057567275]}, "1.3": {"64": 18.471659143609596, "66": [242.84777700789112, 529.3884212101211]}, "2.4": {"64": 27.8603302609451, "66": [2007.9910312736574, 1353.98133994699]}, "1.5": {"64": 20.835616703752663, "66": [181.60844550390948, 514.058363550011]}, "3.0": {"64": 1.1076353455428034, "66": [331.4413023675841, 562.3423587704]}, "6.0": {"64": 1.2408779049292207, "66": [327.762080915983, 564.3445487939816]}, "2.3": {"64": 27.884795071349203, "66": [1966.4532818278394, 1339.2669438948014]}, "2.2": {"64": 28.904558516481615, "66": [1926.7819644369108, 1323.950974572733]}, "2.1": {"64": 30.398536144292446, "66": [1878.9327417775844, 1313.325962778086]}, "2.0": {"64": 30.399328303409273, "66": [1847.6030486597053, 1309.6527599439853]}, "2.5": {"64": 27.805241669785318, "66": [2046.9947536055088, 1368.7315295298872]}, "1.1": {"64": 11.622363838486208, "66": [271.33574709803327, 542.4070804845489]}}
{"5.0": {"64": 1.6676121491473168, "66": [333.61901131187597, 559.7572729083131]}, "1.4": {"64": 18.110283798467385, "66": [221.34457017663402, 519.4884275060307]}, "1.0": {"64": 10.267180127710219, "66": [297.1707498108355, 552.4512303510767]}, "4.0": {"64": 1.0556205227039754, "66": [332.56262296863554, 555.9137978211361]}, "1.2": {"64": 14.934203943209015, "66": [273.17103743957495, 536.2545007954103]}, "1.3": {"64": 17.371659143609595, "66": [251.14650945447625, 531.9193954325704]}, "2.4": {"64": 27.75312512938937, "66": [1994.9109165889454, 1349.3478200657564]}, "1.5": {"64": 20.08967889609258, "66": [191.18412907335858, 516.9791939826737]}, "3.0": {"64": 1.1630353906657547, "66": [331.9826780217014, 562.5528781633611]}, "6.0": {"64": 1.0545896529220045, "66": [328.25189631296746, 564.5349795560348]}, "2.3": {"64": 29.309014104797228, "66": [1952.6398729234627, 1334.3736607448575]}, "2.2": {"64": 28.87900707184104, "66": [1912.6893597345097, 1320.8216846311518]}, "2.1": {"64": 29.43087071116548, "66": [1864.5708343218278, 1310.1368736428774]}, "2.0": {"64": 29.299328303409272, "66": [1833.3018520030314, 1306.476544806197]}, "2.5": {"64": 27.415111596021887, "66": [2034.3824018596965, 1363.3625827595415]}, "1.1": {"64": 11.225395325813839, "66": [276.5495015214588, 544.4340874633486]}}
{"5.0": {"64": 1.7096271044574678, "66": [334.41659112508313, 560.0673798546809]}, "1.4": {"64": 17.593169683224186, "66": [229.7676173000475, 522.0576583869762]}, "1.0": {"64": 9.403795319161492, "66": [301.53844270887714, 554.1493049565482]}, "4.0": {"64": 1.3468489493243396, "66": [333.1923580379997, 556.1586947925555]}, "1.2": {"64": 13.834203943209015, "66": [279.62500729541443, 538.7638683230265]}, "1.3": {"64": 16.271659143609593, "66": [258.9197534824953, 534.2901045000519]}, "2.4": {"64": 28.386106979439205, "66": [1981.532476034502, 1344.6086207710155]}, "1.5": {"64": 20.144338949416614, "66": [200.78586618887118, 519.9079714187717]}, "3.0": {"64": 1.9481430167797953, "66": [332.8895095837397, 562.9055087785475]}, "6.0": {"64": 1.3479843873064965, "66": [328.8779820193538, 564.7783895813459]}, "2.3": {"64": 28.87900707184104, "66": [1938.919635769426, 1329.9336590373985]}, "2.2": {"64": 28.540018415367534, "66": [1898.7621773792966, 1317.7291270394874]}, "2.1": {"64": 30.453284825491718, "66": [1849.7100011959635, 1306.8369971043437]}, "2.0": {"64": 30.282197053255512, "66": [1818.5209105845086, 1303.193781061922]}, "2.5": {"64": 27.50577281162889, "66": [2021.4299291687717, 1358.7419557427872]}, "1.1": {"64": 10.12539532581384, "66": [281.25234922852314, 546.2624637826514]}}
{"5.0": {"64": 1.813658228609711, "66": [335.2627038168068, 560.3963568658446]}, "1.4": {"64": 16.90192478579251, "66": [237.8597184683135, 524.5259428342343]}, "1.6": {"64": 19.317374680789907, "66": [181.60844550390948, 514.058363550011]}, "1.0": {"64": 8.303795319161493, "66": [305.3952288905576, 555.6487489025229]}, "4.0": {"64": 1.3562251802068204, "66": [333.8264770744065, 556.405296640047]}, "1.2": {"64": 13.40963406328939, "66": [285.8809056743589, 541.1962236948115]}, "1.3": {"64": 15.171659143609594, "66": [266.02726092077165, 536.9054478347354]}, "2.4": {"64": 27.53147475156258, "66": [1968.5568257064479, 1340.0121065036562]}, "1.5": {"64": 19.044338949416613, "66": [209.8632916923927, 522.6768202919221]}, "3.0": {"64": 1.748175559565425, "66": [333.70325927241413, 563.2219435668119]}, "6.0": {"64": 1.8687705614138395, "66": [329.74595241132147, 565.115839698675]}, "2.3": {"64": 28.540018415367534, "66": [1924.989063309996, 1326.8397574439923]}, "2.2": {"64": 29.52537352428569, "66": [1884.354153698517, 1314.5297977079376]}, "2.1": {"64": 30.555366978866513, "66": [1834.7993532190867, 1303.5260590824641]}, "2.0": {"64": 29.18219705325551, "66": [1804.276886468643, 1300.0302636230704]}, "2.6": {"64": 30.56, "66": [2048.2462075666476, 1365.7859750806456]}, "2.5": {"64": 26.65058695889089, "66": [2008.8694433780008, 1354.2925099976737]}, "1.1": {"64": 9.02539532581384, "66": [285.4442902192263, 547.8922094424572]}}
